tier,rank,course_name,course_variant,city,state,target_tee,tee_color,gender,course_rating,slope_rating,pcc_default,hole_1_par,hole_1_hcp,hole_2_par,hole_2_hcp,hole_3_par,hole_3_hcp,hole_4_par,hole_4_hcp,hole_5_par,hole_5_hcp,hole_6_par,hole_6_hcp,hole_7_par,hole_7_hcp,hole_8_par,hole_8_hcp,hole_9_par,hole_9_hcp,hole_10_par,hole_10_hcp,hole_11_par,hole_11_hcp,hole_12_par,hole_12_hcp,hole_13_par,hole_13_hcp,hole_14_par,hole_14_hcp,hole_15_par,hole_15_hcp,hole_16_par,hole_16_hcp,hole_17_par,hole_17_hcp,hole_18_par,hole_18_hcp,source_url,verified_date,verification_status,notes
4,79,Encanto 9,,Phoenix,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
4,80,Rolling Hills,,Tempe,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
4,81,Moon Valley CC,,Phoenix,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
4,82,Arizona Country Club,,Phoenix,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
4,83,Phoenix Country Club,,Phoenix,AZ,Mens blue/white equivalent,White/Blue,M,68.9,125,0,5,13,3,15,4,1,4,5,4,17,4,3,5,7,3,11,4,9,4,2,4,4,4,16,3,12,4,8,3,10,4,18,4,6,5,14,https://www.phoenixcountryclub.com/golf/scorecard,2026-06-27,verified,Official Phoenix Country Club scorecard; White/Blue combo tee selected as normal 6000-yard tee
4,84,GCU Golf Course,,Phoenix,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
4,85,Desert Canyon,,Fountain Hills,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
4,86,Apache Wells Executive,,Mesa,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
4,87,Bear Creek,Cub Course,Chandler,AZ,Blue,Blue,M,58.4,85,0,3,3,3,13,3,1,3,7,3,15,3,17,4,5,3,9,4,11,4,12,3,14,4,8,3,18,3,6,3,10,3,2,4,16,3,4,https://www.bearcreekaz.com/wp-content/uploads/sites/8610/2022/10/scorecard-cub.pdf,2026-06-26,verified,Official Cub Course scorecard; executive par-59 course selected Blue at 3501 yards.
4,88,Executive at Palm Valley,,Goodyear,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
4,89,Briarwood,,Sun City West,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
4,90,Sun City North,,Sun City,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
4,91,Sun City South,,Sun City,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
4,92,Sun City Lakes East,,Sun City,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
4,93,Sun City Lakes West,,Sun City,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
4,94,Pebblebrook,,Sun City West,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
4,95,Corte Bella,,Sun City West,AZ,Mens blue/white equivalent,White/Copper,M,68.0,118,0,4,17,4,3,4,5,3,15,5,11,4,7,4,1,3,13,5,9,4,12,4,14,3,16,5,2,4,6,3,18,4,4,5,8,4,10,https://www.cortebellagolfclub.com/golf/view-scorecard,2026-06-27,verified,Official 2025 Corte Bella scorecard; White/Copper combo tee selected as normal 6000-yard tee
4,96,Cimarron,,Surprise,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
4,97,Coyote Run,,Sun City West,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
4,98,Trail Ridge,,Sun City West,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
4,99,Deer Valley,,Sun City West,AZ,Mens blue/white equivalent,,M,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pending,
4,100,Wigwam,Gold,Litchfield Park,AZ,Mens blue/white equivalent,Club,M,70.3,125,0,5,11,4,7,3,15,5,3,4,13,3,17,4,9,4,1,4,5,5,2,3,16,4,8,4,10,5,12,4,14,3,18,4,4,4,6,https://wigwamgolf.com/wp-content/uploads/2023/05/Gold-Course-2023-Compressed.pdf,2026-06-27,verified,Official Wigwam Gold scorecard; Club tee selected as normal 6000-6500 yard tee
